No pez,ID pez,peso 3,Long,ASDA,IEDA,ASFA,IEFA,FAC,TAC,FANE,TANE,glucosa (mmol/L),lactosa (mmol/L),cortisol (ng/mL),glucosa (mmol/L),lactosa (mmol/L),cortisol (ng/mL),opercula,ojo-ojo,ojo,boca,agalla,aleta,nariz,ojo-cachete,poro-aleta,ancho,ojo-agalla,agalla-nariz,agalla-boca,c_style
1,6CE3563,133,23.5,0,0,1,7,128,3,200,13,12.265,14.967,41.121,19.958,23.411,81.89,3,0.32,40.85,0.7,1.64,0.83,0.98,0.66,3.91,4.93,1.5,2.72,1.95,0
2,659EF32,530,32,23,2,17,39,39,48,44,77,4.737,17.543,21.663,20.084,31.08,33.848,146,0.3,55.48,0.86,1.66,1.32,1.2,0.51,5.39,6.46,1.57,3.28,2.59,1
3,6CE399C,266.7,28,44,12,14,19,4,79,170,6,3.859,17.057,21.434,6.633,22.785,16.883,24,0.39,51.42,0.58,1.61,0.96,1.2,0.57,4.91,6.69,1.74,3.38,2.63,0
4,6C96944,122,22,4,2,15,35,13,70,5,54,2.534,15.135,20.237,6.633,28.562,54.855,66,0.19,32.5,0.71,1.19,0.93,0.93,0.41,3.8,5.02,1.48,2.79,2.02,0
5,61B1D0D,536,32,6,12,11,10,6,66,37,32,3.038,19.51,31.193,5.297,20.699,70.679,9,0.28,49.79,0.64,1.54,0.8,1.18,0.58,4.93,5.75,1.57,3.2,2.23,0
6,6CE4888,331,27,40,25,9,26,6,52,191,2,3.627,19.351,20.722,4.863,26.648,46.266,109,0.27,52.35,0.63,1.86,0.95,1.3,0.66,4.94,6.13,1.57,3.05,2.41,0
7,6C974F2,323.6,29,0,0,17,44,5,38,13,11,4.17,19.617,17.841,5.209,37.325,174.084,98,0.25,37.22,0.51,1.42,1.21,1.09,0.53,4.59,6.06,1.65,3.04,2.28,0
8,6C99076,254.5,26,47,6,13,17,300,0,264,4,2.004,19.115,18.773,5.94,23.012,142.195,21,0.43,40.03,0.65,1.3,1.1,1.07,0.83,4.93,6.87,1.34,3,2.46,0
9,6CE36E1,212.3,25,22,14,27,56,300,0,300,0,3.519,15.811,18.314,4.705,32.14,58.228,85,0.18,58.25,0.72,1.84,1.14,1.41,0.66,5.65,6.84,1.72,3.33,2.36,0
10,65A18C8,262,27.5,40,2,4,26,6,153,111,81,3.108,16.426,8.323,5.736,23.742,12.944,6,0.33,35.59,0.65,1.43,0.94,0.99,1.08,5.04,6.54,1.98,3.64,2.69,1
11,6C998BB,135.5,22.5,24,2,4,17,3,111,300,0,3.649,18.3,16.905,5.128,21.622,200.663,25,0.16,41.65,0.57,1.21,0.97,1.09,0.72,4.44,5.81,1.75,3.27,2.18,0
12,6CE4D5B,375,30,2,1,3,7,6,41,5,34,3.108,18.796,16.935,2.843,22.5,39.218,2,0.41,37.62,0.77,1.54,0.82,1.09,0.81,4.57,5.87,2.11,3.64,2.27,0
13,6CE2E39,237,26,6,3,6,23,26,44,190,8,3.258,29.553,132.757,5.391,27.058,231.4,87,0.36,56.57,0.67,1.39,0.93,1.37,0.59,4.91,5.83,1.87,3.57,2.37,0
14,6C98C24,293,27.5,28,9,14,26,27,152,7,35,2.757,26.34,16.939,4.697,23.662,41.459,18,0.42,47.92,0.82,1.55,0.99,1.11,0.62,4.56,5.91,1.67,3.21,2.23,0
15,65AOC7F,56.7,16.5,0,0,15,23,300,0,23,21,3.292,26.465,33.774,6.376,23.218,265.678,99,0.47,44.03,0.41,1.35,0.57,1.16,0.46,4.06,4.78,1.42,2.94,1.9,0
16,64E82A7,84.8,19,44,2,12,23,19,87,11,9,3.974,26.978,30.892,4.786,28.311,49.79,16,0.24,49.78,0.6,1.55,0.78,1.19,0.66,4.38,5.58,1.54,2.96,2.04,0
17,6C99E9D,433.5,31,35,19,2,25,12,90,212,7,3.267,27.491,42.387,5.225,26.215,53.125,36,0.44,44.2,0.5,1.4,0.97,1.12,0.53,4.56,5.82,1.81,3.39,2.36,1
18,659E4BB,302,27.5,0,0,10,23,147,21,273,2,4.111,19.298,103.173,4.092,20.084,136.326,11,0.32,36.94,0.54,1.57,1.01,1.16,0.64,4.84,6.05,1.72,3.22,2.3,0
19,61B353A,87.1,19.5,9,11,20,35,106,2,3,5,2.511,13.919,104.146,5.393,29.519,120.811,1,0.15,38.68,0.48,1.23,0.56,0.83,0.56,3.58,4.56,1.34,2.61,1.78,0
20,64EB7A2,294.5,30,1,0,13,19,135,99,244,29,4.462,18.192,45.137,2.759,26.853,92.104,121,0.22,25.83,0.54,1.34,0.79,1.1,0.41,4.13,5.13,1.44,2.91,2.06,1
21,61B0550,339,29,32,6,15,13,9,107,18,61,2.262,21.155,18.962,4.047,21.748,36.141,137,0.43,46.6,0.76,1.07,1.08,0.92,0.48,4.38,6.02,1.79,3.42,2.33,0
22,65A162D,206,23.5,46,5,13,28,8,167,164,3,2.452,23.468,19.143,3.996,24.745,28.009,154,0.44,30.98,0.65,1.16,0.09,1.1,0.49,4.54,5.84,1.48,3.15,2.23,1
23,659E599,220,26.5,2,0,3,5,26,45,5,9,2.457,14.796,19.424,6.917,21.383,123.535,32,0.31,30.51,0.5,1.23,0.87,0.99,0.39,4.03,5.2,1.42,2.84,1.96,0
24,659E73C,86.8,19,2,2,16,38,37,29,14,26,2.428,12.164,19.76,6.756,24.289,94.514,35,0.22,31.41,0.54,1.4,0.9,0.99,0.58,3.94,4.7,1.46,2.86,1.94,0
25,64EB729,179,24,44,9,10,24,300,0,177,11,1.602,17.258,14.222,4.438,39.526,19.926,8,0.19,33.01,0.49,1.39,0.78,0.94,0.46,3.79,5.2,1.45,2.75,1.88,1
26,6E69EB1,44,18.5,0,0,4,5,300,0,243,36,2.369,14.705,15.439,5.736,28.949,21.127,63,0.37,38.31,0.51,1.13,0.59,0.81,0.49,3.73,4.59,1.46,2.86,1.98,0
27,64E664B,369.5,32,65,16,1,3,4,1,15,18,2.25,14.398,17.037,8.664,20.756,24.091,25,0.44,56.14,0.38,1.26,0.61,1.04,0.58,4.88,6.54,2.07,3.71,2.67,0
28,6CE266D,255.7,27,35,9,11,14,9,140,4,34,2.627,17.736,32.604,3.835,20.768,211.234,72,0.26,33.73,0.73,1.43,0.75,0.83,0.7,3.87,4.95,1.44,2.91,2.01,0
29,6334B43,379,30,9,1,24,27,38,8,3,34,4.02,13.497,22.627,6.296,24.46,27.268,136,0.29,46.09,0.65,1.44,0.97,1.02,0.63,5.08,6.23,1.77,3.35,2.45,0
30,6CE407F,134,23,3,0,11,30,104,16,14,16,3.251,13.178,15.266,6.146,32.983,48.528,13,0.23,41.86,0.43,1.11,0.88,0.87,0.64,3.93,5.21,1.72,3.14,2.15,0
31,6C9A335,168,22,0,0,7,43,300,0,76,23,3.569,17.907,21.822,4.968,15.332,41.027,75,0.32,31.85,0.54,1.35,0.79,1,0.6,4.21,5.11,1.53,3.06,2.05,0
32,6CE31AE,219.5,26,0,0,0,0,237,15,1,5,4.978,14.853,36.207,5.147,28.152,46.63,59,0.33,32.93,0.35,1.09,0.85,0.8,0.43,3.87,5.06,1.51,2.77,1.95,0
33,6CE4916,184,25,1,0,27,53,186,6,6,17,5.222,20.38,28.065,5.94,34.351,29.935,19,0.24,33.27,0.5,1.61,1,0.9,0.72,4.94,6.36,1.76,3.19,2.25,1
34,6CE410F,326.5,29,27,2,15,26,7,71,133,48,5.23,18.067,33.72,5.136,25.212,24.752,6,0.43,39.32,0.75,1.21,0.92,1.15,0.83,4.93,6.13,1.99,3.68,2.46,1
35,6C99F83,63,19,0,0,14,26,7,36,115,4,5.817,20.939,54.686,7.915,30.112,57.285,13,0.25,42.43,0.61,1.71,0.83,0.79,0.56,4.35,5.82,1.57,2.92,1.97,0
36,61B3C2D,253,27,0,0,40,75,240,20,41,4,5.086,13.463,36.787,5.602,26.328,45.544,14,0.31,51.58,0.57,1.24,0.74,1.17,0.39,4.5,5.36,1.56,3.13,2.2,0
37,6CE478E,171.5,24,9,1,1,4,8,0,217,4,3.574,23.354,31.955,5.624,28.892,36.64,10,0.33,43.61,0.7,1.26,0.82,1.05,0.52,4.02,5.05,1.65,3.18,2.06,1
38,61B1008,493.6,32,17,14,4,16,20,22,100,31,1.944,14.705,13.728,4.984,24.403,33.219,37,0.37,36.51,0.31,2.08,0.94,1.05,0.78,4.41,5.81,1.6,2.96,2.16,1
39,6CE51EF,65.5,17,5,1,6,14,14,9,146,6,4.36,19.788,23.651,6.266,29.154,152.748,5,0.27,31.56,0.55,1.45,0.94,0.91,0.49,4.04,5.15,1.44,2.8,1.97,0
40,6CE2DCB,591.4,33,32,35,3,7,41,68,116,4,5.862,26.351,37.966,7.831,29.929,55.292,126,0.48,57.99,0.85,1.22,0.93,1.39,0.53,4.91,7.01,1.88,3.88,2.51,0
41,64EE874,348.5,31,9,16,12,24,300,0,199,5,3.81,30.134,24.194,6.678,47.035,74.785,2,0.5,52.4,0.75,1.34,0.9,1.09,0.52,4.64,6.1,1.88,3.52,2.41,1
42,6CE284E,222,25.5,0,0,15,38,300,0,166,17,6.577,17.133,109.101,14.944,29.724,182.257,134,0.34,38.31,0.65,1.68,0.92,0.83,0.55,4.17,5.55,1.48,2.93,2.15,0
43,6C975F7,155,24,28,2,31,64,14,61,6,9,3.432,17.133,39.598,5.008,26.921,261.527,16,0.31,33.77,0.62,1.09,0.66,1.08,0.38,4.42,5.6,1.47,2.95,2.2,0
44,6C9953F,54.4,17,2,0,5,2,177,8,300,0,4.034,18.22,21.812,5.285,24.904,45.353,8,0.38,38.95,0.62,1.07,0.74,1.07,0.46,3.98,4.86,1.55,2.99,1.95,0
45,64EAE31,183,19,0,0,16,23,199,49,211,20,2.127,12.836,19.129,5.889,27.935,45.733,6,0.41,39.9,0.6,1.14,0.74,1.08,0.43,3.89,4.67,1.55,3.08,1.86,0
46,6CE3806,122.2,21,16,4,7,12,300,0,7,38,4.544,14.626,33.464,5.367,42.202,44.005,68,0.27,44.86,0.77,1.38,1.05,0.95,0.38,4.03,5.24,1.52,3.01,2.02,0
47,6C99E9F,295,30,9,39,3,6,12,24,8,82,3.699,29.097,17.063,4.954,33.28,86.903,6,0.36,39.06,0.81,1.58,0.68,1.06,0.58,4.14,5.24,1.52,3.19,2.18,0
48,61B0DB1,137.5,23,2,0,2,2,300,0,300,0,4.17,21.292,72.419,5.455,22.42,79.64,76,0.29,36.88,0.7,1.2,0.74,1.01,0.45,3.59,4.53,1.34,2.89,1.97,0
49,6C96D61,130.7,22,20,0,2,17,17,17,3,14,4.606,29.417,12.021,4.462,23.73,46.649,70,0.22,39.29,0.45,1.01,0.95,1.06,0.38,4.26,5.37,1.23,2.84,2.02,1
50,6CE2F34,247.3,27,17,6,9,21,262,1,21,17,4.589,26.682,21.342,7.361,29.223,29.216,31,0.45,47.83,0.82,1.32,1,1.17,0.55,5.05,6.53,1.92,3.73,2.3,0
51,6CE30AE,131.5,20.5,4,2,6,14,300,0,236,2,9.037,21.064,40.478,11.155,30.716,151.547,8,0.22,42.89,0.46,1.25,0.77,0.92,0.59,4.05,5.14,1.42,3.02,1.95,0
52,6C9884B,111,19.5,4,0,20,41,34,152,137,6,5.515,26.773,23.289,2.992,21.246,41.255,8,0.35,42.97,0.6,1.09,0.82,0.87,0.49,4.11,5.13,1.52,2.9,2.09,1
53,6CE33CC,263,28,33,16,17,31,67,87,200,12,2.071,17.639,11.583,5.201,23.468,26.854,38,0.32,36.58,0.64,1.42,0.7,1.07,0.37,4.04,4.89,1.39,2.83,1.75,1
54,65A1842,61.8,18,42,11,25,31,4,143,8,15,5.145,11.525,19.975,4.681,20.243,148.474,83,0.35,36.72,0.58,1.13,0.65,0.94,0.38,3.68,4.79,1.4,2.85,1.93,0
55,6CE51FC,354.6,29,50,18,15,18,9,132,4,76,3.62,25.383,26.903,4.087,23.924,36.547,37,0.46,34.6,0.7,1.23,0.6,1.1,0.35,4.91,6.35,1.59,3.45,2.42,0
56,6CE365F,49.5,17,16,0,25,40,13,90,23,14,5.604,27.217,21.143,6.609,28.14,32.08,20,0.36,37.48,0.51,1.24,0.61,1.16,0.43,3.97,4.92,1.33,2.83,1.9,0
57,6CE4184,179,26,70,15,12,24,26,76,300,0,5.372,16.363,19.874,5.747,22.636,22.738,136,0.22,30.67,0.56,1.23,0.77,0.97,0.36,3.82,4.68,1.37,2.8,1.84,0
58,6CE31BA,44.4,16,2,2,1,2,240,2,128,34,4.768,15.776,49.223,4.713,29.882,129.244,2,0.3,41.33,0.65,1.09,0.72,0.93,0.37,3.58,4.33,1.34,2.87,1.84,0
59,6CE4DE3,58.4,17,0,0,11,29,186,3,300,0,4.604,21.702,68.814,7.956,27.73,155.99,12,0.42,45.77,0.42,1.39,0.45,1.11,0.39,4.26,5.14,1.33,2.8,1.87,0
60,6CE54D9,369,29,36,32,9,42,33,13,300,0,3.053,18.283,8.54,5.337,20.483,13.264,126,0.43,44.45,0.89,1.64,0.84,1.24,0.59,4.96,6.49,1.87,3.54,2.32,1
61,6C96AD1,217,30,33,15,6,9,300,0,6,61,1.996,12.002,23.562,4.985,27.854,123.098,118,0.45,42.55,0.7,1.63,0.77,1.19,0.49,4.21,6.23,1.65,2.99,1.96,0
